!!/ADJ	0.000563838118360786
wenige/PRON	6.5863997576011715e-06
Krankenversicherung/NOUN	6.5863997576011715e-06
bestimmt/VERB	6.5863997576011715e-06
Kommentar/NOUN	6.5863997576011715e-06
großer/ADJ	6.5863997576011715e-06
Deswegen/X	6.5863997576011715e-06
beschlossen/VERB	6.5863997576011715e-06
tot/ADJ	6.5863997576011715e-06
keinem/PRON	6.5863997576011715e-06
Refugees/NOUN	6.5863997576011715e-06
Sollten/VERB	6.5863997576011715e-06
Prozent/NOUN	6.5863997576011715e-06
Nachbarn/NOUN	6.5863997576011715e-06
Faschismus/NOUN	6.5863997576011715e-06
Neubrandenburg/NOUN	6.5863997576011715e-06
kritisiert/VERB	6.5863997576011715e-06
schöne/ADJ	6.5863997576011715e-06
Deniz/NOUN	6.5863997576011715e-06
stark/ADJ	6.5863997576011715e-06
ach/X	6.5863997576011715e-06
Hätte/VERB	6.5863997576011715e-06
heut/VERB	6.5863997576011715e-06
moin/ADJ	6.5863997576011715e-06
Verlierern/NOUN	6.5863997576011715e-06
Waffe/NOUN	6.5863997576011715e-06
löschen/VERB	6.5863997576011715e-06
Bezug/NOUN	6.5863997576011715e-06
eines/PRON	6.5863997576011715e-06
neuer/ADJ	6.5863997576011715e-06
Mund/NOUN	6.5863997576011715e-06
nehme/VERB	6.5863997576011715e-06
bleibe/VERB	6.5863997576011715e-06
fühlen/VERB	6.5863997576011715e-06
schwer/ADJ	6.5863997576011715e-06
religiösen/ADJ	6.5863997576011715e-06
Zeitung/NOUN	6.5863997576011715e-06
ru/ADJ	6.5863997576011715e-06
lang/ADJ	6.5863997576011715e-06
Toten/NOUN	6.5863997576011715e-06
Auch/ADV	6.552131920530226e-06
könnte/VERB	6.431352934526866e-06
???/NOUN	6.35682886053371e-06
Propaganda/NOUN	6.35682886053371e-06
mittlerweile/ADV	6.35682886053371e-06
erklärt/VERB	6.35682886053371e-06
berichten/VERB	6.35682886053371e-06
Probleme/NOUN	6.35682886053371e-06
weg/PRT	6.35682886053371e-06
Niveau/NOUN	6.35682886053371e-06
berichtet/VERB	6.35682886053371e-06
Aber/CONJ	6.3512256603707274e-06
neuen/ADJ	6.327293783524369e-06
bald/ADV	6.327293783524369e-06
Das/DET	6.133061189050358e-06
einmal/ADV	6.128447296632736e-06
;/.	6.0660251879472065e-06
..?/ADJ	6.050071510188963e-06
Hetze/NOUN	5.961421384340628e-06
sofort/ADV	5.961421384340628e-06
"/.	5.937647768630965e-06
zwei/NUM	5.872604159646533e-06
Sache/NOUN	5.872604159646533e-06
1/NUM	5.762257626020841e-06
wegen/ADP	5.720660085315881e-06
mir/PRON	5.626580224773098e-06
Warum/PRON	5.62378898417395e-06
Bildung/NOUN	5.576756273554329e-06
weiterhin/ADV	5.576756273554329e-06
Freiheit/NOUN	5.576756273554329e-06
Bilder/NOUN	5.576756273554329e-06
wichtig/ADJ	5.576756273554329e-06
Mitglied/NOUN	5.576756273554329e-06
vor/PRT	5.558599682749811e-06
BRD/NOUN	5.558599682749811e-06
bleiben/VERB	5.558599682749811e-06
sitzt/VERB	5.4758190062645825e-06
Tagesschau/NOUN	5.4758190062645825e-06
werdet/VERB	5.4758190062645825e-06
Richter/NOUN	5.4758190062645825e-06
Göring/NOUN	5.4758190062645825e-06
Frankreich/NOUN	5.4758190062645825e-06
Freund/NOUN	5.4758190062645825e-06
Drogen/NOUN	5.4758190062645825e-06
Mecklenburger/NOUN	5.4758190062645825e-06
mehrere/PRON	5.4758190062645825e-06
islamischen/ADJ	5.4758190062645825e-06
gekommen/VERB	5.4758190062645825e-06
Gefahr/NOUN	5.4758190062645825e-06
freie/ADJ	5.4758190062645825e-06
Chaos/NOUN	5.4758190062645825e-06
Dank/ADP	5.4758190062645825e-06
man/PRON	5.456575177265432e-06
deren/PRON	5.329268001304328e-06
Alles/PRON	5.320400155243417e-06
tun/VERB	5.292349544595474e-06
Fall/NOUN	5.271030188834055e-06
Wer/PRON	5.265380107101296e-06
raus/ADV	5.111258002557672e-06
Maischberger/NOUN	5.111258002557672e-06
bitte/ADV	5.111258002557672e-06
bestimmt/ADV	5.111258002557672e-06
Syrien/NOUN	5.111258002557672e-06
Hilfe/NOUN	5.111258002557672e-06
öffentlich/ADJ	5.111258002557672e-06
Posten/NOUN	5.058161940529645e-06
Kosten/NOUN	5.058161940529645e-06
melden/VERB	5.058161940529645e-06
Hause/NOUN	5.058161940529645e-06
Heimat/NOUN	5.058161940529645e-06
deutscher/ADJ	5.058161940529645e-06
seid/VERB	5.058161940529645e-06
Genau/ADV	5.058161940529645e-06
An/ADP	5.058161940529645e-06
eigene/ADJ	5.058161940529645e-06
u/ADJ	5.024450923486137e-06
Gott/NOUN	4.973196591441437e-06
nach/ADP	4.845589504313554e-06
bis/ADP	4.818385030870055e-06
spricht/VERB	4.818385030870055e-06
morgen/ADV	4.697914032428602e-06
ziehen/VERB	4.697914032428602e-06
Endlich/ADV	4.697914032428602e-06
Mal/NOUN	4.697914032428602e-06
interessiert/VERB	4.697914032428602e-06
?!/ADJ	4.697914032428602e-06
Deutschen/NOUN	4.534979640461024e-06
dafür/X	4.534979640461024e-06
Woche/NOUN	4.483816302090257e-06
Täter/NOUN	4.483816302090257e-06
Gerechtigkeit/NOUN	4.483816302090257e-06
Aussage/NOUN	4.483816302090257e-06
wenigen/PRON	4.483816302090257e-06
oben/ADV	4.483816302090257e-06
Damit/X	4.483816302090257e-06
sorgen/VERB	4.483816302090257e-06
Tür/NOUN	4.483816302090257e-06
diskutiert/VERB	4.483816302090257e-06
Sehr/ADV	4.483816302090257e-06
vorne/ADV	4.483816302090257e-06
statt/PRT	4.483816302090257e-06
getan/VERB	4.483816302090257e-06
Grad/NOUN	4.483816302090257e-06
illegal/ADJ	4.483816302090257e-06
welches/PRON	4.483816302090257e-06
Idee/NOUN	4.483816302090257e-06
weitere/ADJ	4.483816302090257e-06
gebe/VERB	4.483816302090257e-06
gefragt/VERB	4.483816302090257e-06
weg/ADV	4.3603210637358856e-06
ihren/PRON	4.345938114287627e-06
habe/VERB	4.325444966994108e-06
‘/ADJ	4.217907020142133e-06
zwar/ADV	4.217907020142133e-06
sonst/ADV	4.217907020142133e-06
bist/VERB	4.185416957976868e-06
mal/ADV	4.159114799925668e-06
mag/VERB	4.116813574585298e-06
möglich/ADJ	4.116813574585298e-06
bringt/VERB	4.116813574585298e-06
kannst/VERB	4.116813574585298e-06
Gesellschaft/NOUN	4.116813574585298e-06
000/NUM	4.116813574585298e-06
etwa/ADV	4.116813574585298e-06
seinen/PRON	4.116813574585298e-06
Vergangenheit/NOUN	4.106782183395076e-06
45/NUM	4.106782183395076e-06
Landsleute/NOUN	4.106782183395076e-06
Identität/NOUN	4.106782183395076e-06
lachen/VERB	4.106782183395076e-06
Berichterstattung/NOUN	4.106782183395076e-06
Kriege/NOUN	4.106782183395076e-06
schäme/VERB	4.106782183395076e-06
dabei/PRT	4.106782183395076e-06
schafft/VERB	4.106782183395076e-06
Wünsche/NOUN	4.106782183395076e-06
Geist/NOUN	4.106782183395076e-06
0/NUM	4.106782183395076e-06
Gründen/NOUN	4.106782183395076e-06
nämlich/ADV	4.106782183395076e-06
Stil/NOUN	4.106782183395076e-06
aktuellen/ADJ	4.106782183395076e-06
Anstand/NOUN	4.106782183395076e-06
Traum/NOUN	4.106782183395076e-06
total/ADJ	4.106782183395076e-06
enorm/ADJ	4.106782183395076e-06
widerlich/ADJ	4.106782183395076e-06
Behörden/NOUN	4.106782183395076e-06
Stück/NOUN	4.106782183395076e-06
Banken/NOUN	4.106782183395076e-06
lebt/VERB	4.106782183395076e-06
Essen/NOUN	4.106782183395076e-06
Rückgrat/NOUN	4.106782183395076e-06
illegale/ADJ	4.106782183395076e-06
eigenes/ADJ	4.106782183395076e-06
Eltern/NOUN	4.106782183395076e-06
junge/ADJ	4.106782183395076e-06
😛/ADJ	4.106782183395076e-06
liebt/VERB	4.106782183395076e-06
verlieren/VERB	4.106782183395076e-06
Hallo/NOUN	4.106782183395076e-06
Sport/NOUN	4.106782183395076e-06
passieren/VERB	4.106782183395076e-06
verarschen/VERB	4.106782183395076e-06
bereit/ADJ	4.106782183395076e-06
Sender/NOUN	4.106782183395076e-06
schneller/ADJ	4.106782183395076e-06
Beides/PRON	4.106782183395076e-06
benutzen/VERB	4.106782183395076e-06
übrig/ADJ	4.106782183395076e-06
Sein/PRON	4.106782183395076e-06
Leyen/NOUN	4.106782183395076e-06
Freiburg/NOUN	4.106782183395076e-06
Szczecin/NOUN	4.106782183395076e-06
droht/VERB	4.106782183395076e-06
J/NOUN	4.106782183395076e-06
schlechte/ADJ	4.106782183395076e-06
ohne/CONJ	4.106782183395076e-06
Folge/NOUN	4.106782183395076e-06
feige/ADJ	4.106782183395076e-06
Ist/VERB	4.105817675637969e-06
gibt/VERB	4.0055056044401645e-06
sie/PRON	3.99765053326755e-06
können/VERB	3.967048374028441e-06
Polizei/NOUN	3.956743424532757e-06
Meinung/NOUN	3.956743424532757e-06
Christen/NOUN	3.9338360858696875e-06
Schuld/NOUN	3.9338360858696875e-06
nimmt/VERB	3.9338360858696875e-06
Mensch/NOUN	3.9338360858696875e-06
Politikern/NOUN	3.9338360858696875e-06
halte/VERB	3.7852677465135862e-06
Fake/NOUN	3.7852677465135862e-06
Geht/VERB	3.7852677465135862e-06
holen/VERB	3.7852677465135862e-06
Westen/NOUN	3.7852677465135862e-06
denkt/VERB	3.7852677465135862e-06
kleine/ADJ	3.7852677465135862e-06
Haben/NOUN	3.7852677465135862e-06
C/NOUN	3.7852677465135862e-06
schicken/VERB	3.7852677465135862e-06
Immer/ADV	3.7852677465135862e-06
Presse/NOUN	3.7852677465135862e-06
Hetzer/NOUN	3.7852677465135862e-06
Du/PRON	3.7477961025280602e-06
einige/PRON	3.7053604784182193e-06
regieren/VERB	3.7053604784182193e-06
aller/PRON	3.7053604784182193e-06
tut/VERB	3.7053604784182193e-06
hätte/VERB	3.6777169995473526e-06
mehr/ADV	3.5524754576254014e-06
stehen/VERB	3.546517578934782e-06
mit/PRT	3.546517578934782e-06
Obama/NOUN	3.5288939234166355e-06
findest/VERB	3.5288939234166355e-06
getroffen/VERB	3.5288939234166355e-06
Schweiz/NOUN	3.5288939234166355e-06
wichtigen/ADJ	3.5288939234166355e-06
gebaut/VERB	3.5288939234166355e-06
Tee/NOUN	3.5288939234166355e-06
DIG/NOUN	3.5288939234166355e-06
Anzeige/NOUN	3.5288939234166355e-06
Warnung/NOUN	3.5288939234166355e-06
§/NOUN	3.5288939234166355e-06
perfekt/ADJ	3.5288939234166355e-06
Kontext/NOUN	3.5288939234166355e-06
Fortschritt/NOUN	3.5288939234166355e-06
Konrad/NOUN	3.5288939234166355e-06
Adenauer/NOUN	3.5288939234166355e-06
Stärke/NOUN	3.5288939234166355e-06
Norbert/NOUN	3.5288939234166355e-06
Caffier/NOUN	3.5288939234166355e-06
draus/X	3.5288939234166355e-06
Gesetzgeber/NOUN	3.5288939234166355e-06
zB/VERB	3.5288939234166355e-06
scheinen/VERB	3.5288939234166355e-06
stattfinden/VERB	3.5288939234166355e-06
Eid/NOUN	3.5288939234166355e-06
durchaus/ADV	3.5288939234166355e-06
verhandelt/VERB	3.5288939234166355e-06
Hollstein/NOUN	3.5288939234166355e-06
Nachdenken/NOUN	3.5288939234166355e-06
Wind/NOUN	3.5288939234166355e-06
Retweet/NOUN	3.5288939234166355e-06
anscheinend/ADJ	3.5288939234166355e-06
sachlich/ADJ	3.5288939234166355e-06
äußerst/ADV	3.5288939234166355e-06
Spruch/NOUN	3.5288939234166355e-06
Titel/NOUN	3.5288939234166355e-06
Sondierungsergebnisse/NOUN	3.5288939234166355e-06
Argumentation/NOUN	3.5288939234166355e-06
Gründe/NOUN	3.5288939234166355e-06
Schönen/ADJ	3.5288939234166355e-06
de0701/NUM	3.5288939234166355e-06
Markt/NOUN	3.5288939234166355e-06
halbe/ADJ	3.5288939234166355e-06
Daumen/NOUN	3.5288939234166355e-06
Youtube/NOUN	3.5288939234166355e-06
definieren/VERB	3.5288939234166355e-06
betroffen/VERB	3.5288939234166355e-06
spätestens/ADV	3.5288939234166355e-06
Gegenposition/NOUN	3.5288939234166355e-06
MdB/NOUN	3.5288939234166355e-06
Regierungsbildung/NOUN	3.5288939234166355e-06
nachfragen/VERB	3.5288939234166355e-06
wahre/ADJ	3.5288939234166355e-06
Held/NOUN	3.5288939234166355e-06
u/NOUN	3.5288939234166355e-06
Verband/NOUN	3.5288939234166355e-06
endet/VERB	3.5288939234166355e-06
Josef/NOUN	3.5288939234166355e-06
DILK16/NOUN	3.5288939234166355e-06
Erinnerung/NOUN	3.5288939234166355e-06
nach/ADV	3.5288939234166355e-06
👋/ADJ	3.5288939234166355e-06
°/ADJ	3.5288939234166355e-06
First/NOUN	3.5288939234166355e-06
St/NOUN	3.5288939234166355e-06
ru/NOUN	3.5288939234166355e-06
Basis/NOUN	3.5288939234166355e-06
hebräische/ADJ	3.5288939234166355e-06
Tastatur/NOUN	3.5288939234166355e-06
Verbindung/NOUN	3.5288939234166355e-06
werbe/VERB	3.5288939234166355e-06
hart/ADJ	3.5288939234166355e-06
benannt/VERB	3.5288939234166355e-06
Nachricht/NOUN	3.5288939234166355e-06
o/VERB	3.5288939234166355e-06
vergangenen/ADJ	3.5288939234166355e-06
Arabisch/NOUN	3.5288939234166355e-06
verstehe/VERB	3.5288939234166355e-06
Botschaft/NOUN	3.5288939234166355e-06
Groß/NOUN	3.5288939234166355e-06
Rose/NOUN	3.5288939234166355e-06
Lesung/NOUN	3.5288939234166355e-06
wenig/ADV	3.5288939234166355e-06
Rechten/NOUN	3.5288939234166355e-06
Mai/NOUN	3.5288939234166355e-06
offiziell/ADJ	3.5288939234166355e-06
Kugelschreiber/NOUN	3.5288939234166355e-06
Personal/NOUN	3.5288939234166355e-06
1990/NUM	3.5288939234166355e-06
korrigiert/VERB	3.5288939234166355e-06
Frank/NOUN	3.5288939234166355e-06
Wenigstens/ADV	3.5288939234166355e-06
DritteOption/NOUN	3.5288939234166355e-06
Vorgehen/NOUN	3.5288939234166355e-06
Inhalte/NOUN	3.5288939234166355e-06
Mail/NOUN	3.5288939234166355e-06
Gleich/ADJ	3.5288939234166355e-06
Geschützten/NOUN	3.5288939234166355e-06
mehrfach/ADJ	3.5288939234166355e-06
Parteitag/NOUN	3.5288939234166355e-06
Propheten/NOUN	3.5288939234166355e-06
tolle/ADJ	3.5288939234166355e-06
verstecken/VERB	3.5288939234166355e-06
…/NOUN	3.5288939234166355e-06
Gehälter/NOUN	3.5288939234166355e-06
Bad/NOUN	3.5288939234166355e-06
Winter/NOUN	3.5288939234166355e-06
einiges/PRON	3.5288939234166355e-06
Arabien/NOUN	3.5288939234166355e-06
erforderlich/ADJ	3.5288939234166355e-06
Weder/CONJ	3.5288939234166355e-06
läßt/VERB	3.5288939234166355e-06
Mitgefühl/NOUN	3.5288939234166355e-06
Daher/X	3.5288939234166355e-06
hängen/VERB	3.5288939234166355e-06
Dienst/NOUN	3.5288939234166355e-06
schaut/VERB	3.5288939234166355e-06
Fans/NOUN	3.5288939234166355e-06
Sammelabschiebung/NOUN	3.5288939234166355e-06
Geburtstag/NOUN	3.5288939234166355e-06
Alliierten/NOUN	3.5288939234166355e-06
drin/X	3.5288939234166355e-06
Sachsen/NOUN	3.5288939234166355e-06
vorm/ADP	3.5288939234166355e-06
informieren/VERB	3.5288939234166355e-06
Agenda/NOUN	3.5288939234166355e-06
zweite/ADJ	3.5288939234166355e-06
Entscheidungen/NOUN	3.5288939234166355e-06
verletzt/VERB	3.5288939234166355e-06
Laut/ADP	3.5288939234166355e-06
Regeln/NOUN	3.5288939234166355e-06
verstößt/VERB	3.5288939234166355e-06
Sei/VERB	3.5288939234166355e-06
21/NUM	3.5288939234166355e-06
klaren/ADJ	3.5288939234166355e-06
hieß/VERB	3.5288939234166355e-06
Mittwoch/NOUN	3.5288939234166355e-06
Erfahrung/NOUN	3.5288939234166355e-06
Weshalb/NOUN	3.5288939234166355e-06
Republik/NOUN	3.5288939234166355e-06
Netz/NOUN	3.5288939234166355e-06
Tun/NOUN	3.5288939234166355e-06
JuFo/NOUN	3.5288939234166355e-06
Vorurteile/NOUN	3.5288939234166355e-06
Feier/NOUN	3.5288939234166355e-06
Bundespartei/NOUN	3.5288939234166355e-06
übt/VERB	3.5288939234166355e-06
Ägypten/NOUN	3.5288939234166355e-06
armen/ADJ	3.5288939234166355e-06
gehe/VERB	3.5288939234166355e-06
verwaltet/VERB	3.5288939234166355e-06
einsetzt/VERB	3.5288939234166355e-06
Eurovision/NOUN	3.5288939234166355e-06
rechte/ADJ	3.5288939234166355e-06
schicke/VERB	3.5288939234166355e-06
Pol/NOUN	3.5288939234166355e-06
vernünftig/ADJ	3.5288939234166355e-06
Ehe/NOUN	3.5288939234166355e-06
nirgends/ADV	3.5288939234166355e-06
Möge/VERB	3.5288939234166355e-06
Beruf/NOUN	3.5288939234166355e-06
bekannten/ADJ	3.5288939234166355e-06
brauche/VERB	3.5288939234166355e-06
Gegner/NOUN	3.5288939234166355e-06
Panzer/NOUN	3.5288939234166355e-06
🇱/NOUN	3.5288939234166355e-06
mindestens/ADV	3.5288939234166355e-06
Kreuz/NOUN	3.5288939234166355e-06
annehmen/VERB	3.5288939234166355e-06
Bücher/NOUN	3.5288939234166355e-06
akzeptieren/VERB	3.5288939234166355e-06
al/NOUN	3.5288939234166355e-06
Grüße/NOUN	3.5288939234166355e-06
Sondierungsgesprächen/NOUN	3.5288939234166355e-06
Krim/NOUN	3.5288939234166355e-06
O/NOUN	3.5288939234166355e-06
internationalen/ADJ	3.5288939234166355e-06
Flucht/NOUN	3.5288939234166355e-06
schämen/VERB	3.5288939234166355e-06
Kard/NOUN	3.5288939234166355e-06
Beleidigungen/NOUN	3.5288939234166355e-06
Schüler/NOUN	3.5288939234166355e-06
Regel/NOUN	3.5288939234166355e-06
😛/NOUN	3.5288939234166355e-06
schrecklichen/ADJ	3.5288939234166355e-06
schnelle/ADJ	3.5286528468979024e-06
protestieren/VERB	3.5286528468979024e-06
Armee/NOUN	3.5286528468979024e-06
Programm/NOUN	3.5286528468979024e-06
Äußerungen/NOUN	3.5286528468979024e-06
angezeigt/VERB	3.5286528468979024e-06
Lust/NOUN	3.5286528468979024e-06
echte/ADJ	3.5286528468979024e-06
Brandt/NOUN	3.5286528468979024e-06
Herzlichen/ADJ	3.5286528468979024e-06
allein/ADV	3.5286528468979024e-06
Begriff/NOUN	3.5286528468979024e-06
österreichische/ADJ	3.5286528468979024e-06
dient/VERB	3.5286528468979024e-06
typisch/ADJ	3.5286528468979024e-06
31/NUM	3.5286528468979024e-06
wichtiger/ADJ	3.5286528468979024e-06
fehlen/VERB	3.5286528468979024e-06
nenne/VERB	3.5286528468979024e-06
dt/NOUN	3.5286528468979024e-06
nö/NOUN	3.5286528468979024e-06
Ursachen/NOUN	3.5286528468979024e-06
GEZ/NOUN	3.5286528468979024e-06
Niemals/ADV	3.5286528468979024e-06
gefunden/VERB	3.5286528468979024e-06
Beweise/NOUN	3.5286528468979024e-06
ansonsten/ADV	3.5286528468979024e-06
teilen/VERB	3.5286528468979024e-06
Berichte/NOUN	3.5286528468979024e-06
Hinterbliebenen/NOUN	3.5286528468979024e-06
benutzt/VERB	3.5286528468979024e-06
Stelle/NOUN	3.5286528468979024e-06
w/VERB	3.5286528468979024e-06
ebenso/ADV	3.5286528468979024e-06
Während/CONJ	3.5286528468979024e-06
Gut/NOUN	3.5286528468979024e-06
wünschte/VERB	3.5286528468979024e-06
spielt/VERB	3.5286528468979024e-06
stärker/ADJ	3.5286528468979024e-06
verständlich/ADJ	3.5286528468979024e-06
merkt/VERB	3.5286528468979024e-06
Widerspruch/NOUN	3.5286528468979024e-06
Denker/NOUN	3.5286528468979024e-06
Templer/NOUN	3.5286528468979024e-06
Opposition/NOUN	3.5286528468979024e-06
gemerkt/VERB	3.5286528468979024e-06
Lieber/NOUN	3.5286528468979024e-06
Meinungen/NOUN	3.5286528468979024e-06
Organisation/NOUN	3.5286528468979024e-06
islamische/ADJ	3.5286528468979024e-06
Irgendwann/ADV	3.5286528468979024e-06
baut/VERB	3.5286528468979024e-06
Afd/NOUN	3.5286528468979024e-06
reichen/VERB	3.5286528468979024e-06
Gemeinden/NOUN	3.5286528468979024e-06
Kriminalität/NOUN	3.5286528468979024e-06
Tote/NOUN	3.5286528468979024e-06
wollt/VERB	3.5286528468979024e-06
Einfach/ADJ	3.5286528468979024e-06
Filme/NOUN	3.5286528468979024e-06
Unsinn/NOUN	3.5286528468979024e-06
Statistiken/NOUN	3.5286528468979024e-06
Wirtschaft/NOUN	3.5286528468979024e-06
Videos/NOUN	3.5286528468979024e-06
V/NOUN	3.5286528468979024e-06
abschaffen/VERB	3.5286528468979024e-06
Akten/NOUN	3.5286528468979024e-06
her/PRT	3.5286528468979024e-06
Eigentlich/ADV	3.5286528468979024e-06
vertritt/VERB	3.5286528468979024e-06
Ab/ADP	3.5286528468979024e-06
Treffen/NOUN	3.5286528468979024e-06
normal/ADJ	3.5286528468979024e-06
PS/NOUN	3.5286528468979024e-06
Wegen/ADP	3.5286528468979024e-06
Bewohner/NOUN	3.5286528468979024e-06
gesprochen/VERB	3.5286528468979024e-06
Allein/ADV	3.5286528468979024e-06
Tisch/NOUN	3.5286528468979024e-06
Stimme/NOUN	3.5286528468979024e-06
Folgen/NOUN	3.5286528468979024e-06
faulen/ADJ	3.5286528468979024e-06
ersetzen/VERB	3.5286528468979024e-06
Sinne/NOUN	3.5286528468979024e-06
Okay/NOUN	3.5286528468979024e-06
bzgl/NOUN	3.5286528468979024e-06
Händen/NOUN	3.5286528468979024e-06
toller/ADJ	3.5286528468979024e-06
mutig/ADJ	3.5286528468979024e-06
Wieviele/PRON	3.5286528468979024e-06
Möglichkeit/NOUN	3.5286528468979024e-06
Besuch/NOUN	3.5286528468979024e-06
erster/ADJ	3.5286528468979024e-06
entfernt/VERB	3.5286528468979024e-06
Hand/NOUN	3.5286528468979024e-06
besucht/VERB	3.5286528468979024e-06
Orden/NOUN	3.5286528468979024e-06
jüdische/ADJ	3.5286528468979024e-06
erinnern/VERB	3.5286528468979024e-06
Reichsbürger/NOUN	3.5286528468979024e-06
solange/CONJ	3.5286528468979024e-06
Juni/NOUN	3.5286528468979024e-06
i/NOUN	3.5286528468979024e-06
kämpfen/VERB	3.5286528468979024e-06
Mittel/NOUN	3.5286528468979024e-06
.!!/ADJ	3.5286528468979024e-06
Ziel/NOUN	3.5233085619388478e-06
München/NOUN	3.5233085619388478e-06
denke/VERB	3.5233085619388478e-06
Übrigens/ADV	3.5233085619388478e-06
Freunde/NOUN	3.5233085619388478e-06
..?/NOUN	3.5233085619388478e-06
Landes/NOUN	3.5233085619388478e-06
Person/NOUN	3.5233085619388478e-06
Schluss/NOUN	3.5233085619388478e-06
Lösung/NOUN	3.5233085619388478e-06
durch/PRT	3.5233085619388478e-06
Gesetz/NOUN	3.5233085619388478e-06
jedes/PRON	3.5233085619388478e-06
wünsche/VERB	3.5233085619388478e-06
bedeutet/VERB	3.5233085619388478e-06
Eine/DET	3.395723010215219e-06
Wenn/CONJ	3.3954925948644657e-06
weiter/ADV	3.359366141471701e-06
Politik/NOUN	3.315430448104174e-06
einer/DET	3.2220940395486945e-06
dann/ADV	3.2011752585867217e-06
gab/VERB	3.165190593358957e-06
sei/VERB	3.165190593358957e-06
findet/VERB	3.165190593358957e-06
Geschichte/NOUN	3.165190593358957e-06
paar/PRON	3.161506079606816e-06
usw/NOUN	3.161506079606816e-06
einer/PRON	3.161506079606816e-06
Flüchtlinge/NOUN	3.128035246778899e-06
überhaupt/ADV	3.0242402410995598e-06
CSU/NOUN	2.9800299447721278e-06
dein/PRON	2.9734548046413593e-06
schreiben/VERB	2.9734548046413593e-06
Co/NOUN	2.9734548046413593e-06
30/NUM	2.9734548046413593e-06
kommt/VERB	2.923792012687746e-06
der/PRON	2.9106073657276352e-06
wird/VERB	2.8285282723444825e-06
jedem/PRON	2.811744973489514e-06
Mio/NOUN	2.811744973489514e-06
solchen/PRON	2.811744973489514e-06
frage/VERB	2.811744973489514e-06
s/NOUN	2.8024741255349868e-06
kein/PRON	2.7905653843753023e-06
sondern/CONJ	2.7706863103467923e-06
Amis/NOUN	2.7378000769526395e-06
könnt/VERB	2.7378000769526395e-06
Pension/NOUN	2.7378000769526395e-06
Riesen/NOUN	2.7378000769526395e-06
Staatsbürger/NOUN	2.7378000769526395e-06
importiert/VERB	2.7378000769526395e-06
Ruhestand/NOUN	2.7378000769526395e-06
ausspricht/VERB	2.7378000769526395e-06
eigentlichen/ADJ	2.7378000769526395e-06
?!/NOUN	2.7378000769526395e-06
solltet/VERB	2.7378000769526395e-06
tritt/VERB	2.7378000769526395e-06
Größenwahn/NOUN	2.7378000769526395e-06
Wohnungen/NOUN	2.7378000769526395e-06
heraus/PRT	2.7378000769526395e-06
Ami/NOUN	2.7378000769526395e-06
Stuttgart/NOUN	2.7378000769526395e-06
Troll/NOUN	2.7378000769526395e-06
Gefühl/NOUN	2.7378000769526395e-06
taugen/VERB	2.7378000769526395e-06
schlimmsten/ADJ	2.7378000769526395e-06
zerstören/VERB	2.7378000769526395e-06
Schiffbrüchigen/NOUN	2.7378000769526395e-06
Euer/PRON	2.7378000769526395e-06
wundert/VERB	2.7378000769526395e-06
zugrunde/ADV	2.7378000769526395e-06
Asylbewerber/NOUN	2.7378000769526395e-06
während/ADP	2.7378000769526395e-06
beschäftigt/VERB	2.7378000769526395e-06
Gesichter/NOUN	2.7378000769526395e-06
träumt/VERB	2.7378000769526395e-06
schwimmen/VERB	2.7378000769526395e-06
Boote/NOUN	2.7378000769526395e-06
Rathaus/NOUN	2.7378000769526395e-06
recherchieren/VERB	2.7378000769526395e-06
Überall/ADV	2.7378000769526395e-06
böses/ADJ	2.7378000769526395e-06
Sieger/NOUN	2.7378000769526395e-06
vieles/PRON	2.7378000769526395e-06
Verteilung/NOUN	2.7378000769526395e-06
Beifall/NOUN	2.7378000769526395e-06
Sawsan/NOUN	2.7378000769526395e-06
Juncker/NOUN	2.7378000769526395e-06
Ratte/NOUN	2.7378000769526395e-06
irgendwie/ADV	2.7378000769526395e-06
Sorge/NOUN	2.7378000769526395e-06
Ausnahme/NOUN	2.7378000769526395e-06
herkommt/VERB	2.7378000769526395e-06
schnellstmöglich/ADJ	2.7378000769526395e-06
unerträglich/ADJ	2.7378000769526395e-06
vllt/NOUN	2.7378000769526395e-06
zählen/VERB	2.7378000769526395e-06
bauen/VERB	2.7378000769526395e-06
irgendwas/PRON	2.7378000769526395e-06
oh/X	2.7378000769526395e-06
e/VERB	2.7378000769526395e-06
zuvor/ADV	2.7378000769526395e-06
Bilderberger/NOUN	2.7378000769526395e-06
Monat/NOUN	2.7378000769526395e-06
wählt/VERB	2.7378000769526395e-06
konnten/VERB	2.7378000769526395e-06
Thread/NOUN	2.7378000769526395e-06
legt/VERB	2.7378000769526395e-06
Name/NOUN	2.7378000769526395e-06
Kontrolle/NOUN	2.7378000769526395e-06
biegen/VERB	2.7378000769526395e-06
Schreiben/NOUN	2.7378000769526395e-06
London/NOUN	2.7378000769526395e-06
persönliche/ADJ	2.7378000769526395e-06
Regime/NOUN	2.7378000769526395e-06
wirken/VERB	2.7378000769526395e-06
Wieviel/PRON	2.7378000769526395e-06
peinlich/ADJ	2.7378000769526395e-06
weiß/ADJ	2.7378000769526395e-06
Täglich/ADJ	2.7378000769526395e-06
gutem/ADJ	2.7378000769526395e-06
Petry/NOUN	2.7378000769526395e-06
Schweden/NOUN	2.7378000769526395e-06
weiter/ADJ	2.7378000769526395e-06
vollkommen/ADJ	2.7378000769526395e-06
privat/ADJ	2.7378000769526395e-06
